3.04 0.04962144 0.009700574 0 
3.05 0.0496202 0.0096996045 0 
3.0599999 0.049618959 0.009698634 0 
3.0699999 0.049617719 0.0096976645 0 
3.0799999 0.049616478 0.009696695 0 
3.0899999 0.049615238 0.0096957255 0 
3.0999999 0.049613997 0.009694756 0 
3.1099999 0.049612757 0.0096937865 0 
3.1199999 0.049611516 0.009692817 0 
3.1300001 0.049610276 0.0096918475 0 
3.1400001 0.049609035 0.0096908789 0 
3.1500001 0.049607795 0.0096899094 0 
3.1600001 0.049606558 0.0096889408 0 
3.1700001 0.049605317 0.0096879713 0 
3.1800001 0.049604077 0.0096870027 0 
3.1900001 0.049602836 0.0096860342 0 
3.2 0.049601596 0.0096850656 0 
3.21 0.049600355 0.009684097 0 
3.22 0.049599115 0.0096831294 0 
3.23 0.049597874 0.0096821608 0 
3.24 0.049596637 0.0096811922 0 
3.25 0.049595397 0.0096802246 0 
3.26 0.049594156 0.0096792569 0 
3.27 0.049592916 0.0096782884 0 
3.28 0.049591675 0.0096773207 0 
3.29 0.049590435 0.0096763531 0 
3.3 0.049589198 0.0096753854 0 
3.3099999 0.049587958 0.0096744178 0 
3.3199999 0.049586717 0.0096734511 0 
3.3299999 0.049585477 0.0096724834 0 
3.3399999 0.04958424 0.0096715158 0 
3.3499999 0.049582999 0.0096705491 0 
3.3599999 0.049581759 0.0096695824 0 
3.3699999 0.049580518 0.0096686156 0 
3.3800001 0.049579281 0.009667648 0 
3.3900001 0.049578041 0.0096666813 0 
3.4000001 0.0495768 0.0096657155 0 
3.4100001 0.049575564 0.0096647488 0 
3.4200001 0.049574323 0.0096637821 0 
3.4300001 0.049573082 0.0096628154 0 
3.4400001 0.049571842 0.0096618496 0 
3.45 0.049570605 0.0096608838 0 
3.46 0.049569365 0.0096599171 0 
3.47 0.049568124 0.0096589513 0 
3.48 0.049566887 0.0096579855 0 
3.49 0.049565647 0.0096570197 0 
3.5 0.04956441 0.009656054 0 
3.51 0.049563169 0.0096550882 0 
3.52 0.049561929 0.0096541233 0 
3.53 0.049560692 0.0096531576 0 
3.54 0.049559452 0.0096521927 0 
3.55 0.049558215 0.0096512269 0 
3.5599999 0.049556974 0.0096502621 0 
3.5699999 0.049555734 0.0096492972 0 
3.5799999 0.049554497 0.0096483324 0 
3.5899999 0.049553256 0.0096473675 0 
3.5999999 0.04955202 0.0096464027 0 
3.6099999 0.049550779 0.0096454388 0 
3.6199999 0.049549542 0.0096444739 0 
3.6300001 0.049548302 0.0096435091 0 
3.6400001 0.049547065 0.0096425451 0 
3.6500001 0.049545825 0.0096415812 0 
3.6600001 0.049544588 0.0096406164 0 
3.6700001 0.049543347 0.0096396524 0 
3.6800001 0.04954211 0.0096386885 0 
3.6900001 0.04954087 0.0096377255 0 
3.7 0.049539633 0.0096367616 0 
3.71 0.049538393 0.0096357977 0 
3.72 0.049537156 0.0096348338 0 
3.73 0.049535919 0.0096338708 0 
3.74 0.049534678 0.0096329078 0 
3.75 0.049533442 0.0096319439 0 
3.76 0.049532201 0.0096309809 0 
3.77 0.049530964 0.0096300179 0 
3.78 0.049529724 0.0096290549 0 
3.79 0.049528487 0.0096280919 0 
3.8 0.04952725 0.009627129 0 
3.8099999 0.04952601 0.0096261669 0 
3.8199999 0.049524773 0.0096252039 0 
3.8299999 0.049523536 0.0096242419 0 
3.8399999 0.049522296 0.0096232789 0 
3.8499999 0.049521059 0.0096223168 0 
3.8599999 0.049519822 0.0096213548 0 
3.8699999 0.049518581 0.0096203927 0 
3.8800001 0.049517345 0.0096194306 0 
3.8900001 0.049516108 0.0096184686 0 
3.9000001 0.049514867 0.0096175075 0 
3.9100001 0.049513631 0.0096165454 0 
3.9200001 0.049512394 0.0096155833 0 
3.9300001 0.049511157 0.0096146222 0 
3.9400001 0.049509916 0.0096136611 0 
3.95 0.04950868 0.0096127 0 
3.96 0.049507443 0.0096117379 0 
3.97 0.049506206 0.0096107768 0 
3.98 0.049504966 0.0096098166 0 
3.99 0.049503729 0.0096088555 0 
4 0.049502492 0.0096078943 0 
4.0100002 0.049501255 0.0096069332 0 
4.02 0.049500018 0.009605973 0 
4.0300002 0.049498778 0.0096050128 0 
4.04 0.049497541 0.0096040517 0 
4.0500002 0.049496304 0.0096030915 0 
4.0599999 0.049495067 0.0096021313 0 
4.0700002 0.049493831 0.0096011711 0 
4.0799999 0.049492594 0.0096002109 0 
4.0900002 0.049491353 0.0095992507 0 
4.0999999 0.049490117 0.0095982915 0 
4.1100001 0.04948888 0.0095973313 0 
4.1199999 0.049487643 0.009596372 0 
4.1300001 0.049486406 0.0095954118 0 
4.1399999 0.049485169 0.0095944526 0 
4.1500001 0.049483933 0.0095934933 0 
4.1599998 0.049482696 0.009592534 0 
4.1700001 0.049481459 0.0095915748 0 
4.1799998 0.049480222 0.0095906155 0 
4.1900001 0.049478985 0.0095896572 0 
4.1999998 0.049477745 0.0095886979 0 
4.21 0.049476508 0.0095877387 0 
4.2199998 0.049475271 0.0095867803 0 
4.23 0.049474034 0.009585822 0 
4.2399998 0.049472798 0.0095848627 0 
4.25 0.049471561 0.0095839044 0 
4.2600002 0.049470324 0.0095829461 0 
4.27 0.049469087 0.0095819877 0 
4.2800002 0.04946785 0.0095810303 0 
4.29 0.049466614 0.009580072 0 
4.3000002 0.049465377 0.0095791137 0 
4.3099999 0.049464144 0.0095781563 0 
4.3200002 0.049462907 0.009577198 0 
4.3299999 0.04946167 0.0095762406 0 
4.3400002 0.049460433 0.0095752832 0 
4.3499999 0.049459197 0.0095743258 0 
4.3600001 0.04945796 0.0095733684 0 
4.3699999 0.049456723 0.009572411 0 
4.3800001 0.049455486 0.0095714536 0 
4.3899999 0.049454249 0.0095704962 0 
4.4000001 0.049453013 0.0095695397 0 
4.4099998 0.049451776 0.0095685823 0 
4.4200001 0.049450543 0.0095676258 0 
4.4299998 0.049449306 0.0095666694 0 
4.4400001 0.049448069 0.0095657129 0 
4.4499998 0.049446832 0.0095647564 0 
4.46 0.049445596 0.0095637999 0 
4.4699998 0.049444359 0.0095628435 0 
4.48 0.049443126 0.009561887 0 
4.4899998 0.049441889 0.0095609305 0 
4.5 0.049440652 0.009559975 0 
4.5100002 0.049439415 0.0095590185 0 
4.52 0.049438179 0.009558063 0 
4.5300002 0.049436945 0.0095571075 0 
4.54 0.049435709 0.0095561519 0 
4.5500002 0.049434472 0.0095551964 0 
4.5599999 0.049433235 0.0095542409 0 
4.5700002 0.049432002 0.0095532853 0 
4.5799999 0.049430765 0.0095523298 0 
4.5900002 0.049429528 0.0095513752 0 
4.5999999 0.049428295 0.0095504196 0 
4.6100001 0.049427059 0.009549465 0 
4.6199999 0.049425822 0.0095485095 0 
4.6300001 0.049424585 0.0095475549 0 
4.6399999 0.049423352 0.0095466003 0 
4.6500001 0.049422115 0.0095456457 0 
4.6599998 0.049420878 0.0095446911 0 
4.6700001 0.049419645 0.0095437365 0 
4.6799998 0.049418408 0.0095427828 0 
4.6900001 0.049417175 0.0095418282 0 
4.6999998 0.049415939 0.0095408736 0 
4.71 0.049414702 0.0095399199 0 
4.7199998 0.049413469 0.0095389662 0 
4.73 0.049412232 0.0095380126 0 
4.7399998 0.049410995 0.009537058 0 
4.75 0.049409762 0.0095361043 0 
4.7600002 0.049408525 0.0095351515 0 
4.77 0.049407292 0.0095341979 0 
4.7800002 0.049406055 0.0095332442 0 
4.79 0.049404822 0.0095322914 0 
4.8000002 0.049403585 0.0095313378 0 
4.8099999 0.049402352 0.009530385 0 
4.8200002 0.049401116 0.0095294314 0 
4.8299999 0.049399879 0.0095284786 0 
4.8400002 0.049398646 0.0095275259 0 
4.8499999 0.049397409 0.0095265731 0 
4.8600001 0.049396176 0.0095256204 0 
4.8699999 0.049394939 0.0095246686 0 
4.8800001 0.049393706 0.0095237158 0 
4.8899999 0.049392469 0.0095227631 0 
4.9000001 0.049391236 0.0095218113 0 
4.9099998 0.049390003 0.0095208595 0 
4.9200001 0.049388766 0.0095199067 0 
4.9299998 0.049387533 0.0095189549 0 
4.9400001 0.049386296 0.0095180031 0 
4.9499998 0.049385063 0.0095170513 0 
4.96 0.049383827 0.0095160995 0 
4.9699998 0.049382593 0.0095151486 0 
4.98 0.04938136 0.0095141968 0 
4.9899998 0.049380124 0.0095132459 0 
5 0.049378891 0.0095122941 0 
5.0100002 0.049377654 0.0095113432 0 
5.02 0.049376421 0.0095103923 0 
5.0300002 0.049375188 0.0095094414 0 
5.04 0.049373951 0.0095084896 0 
5.0500002 0.049372718 0.0095075397 0 
5.0599999 0.049371485 0.0095065888 0 
5.0700002 0.049370248 0.0095056379 0 
5.0799999 0.049369015 0.009504687 0 
5.0900002 0.049367782 0.0095037371 0 
5.0999999 0.049366549 0.0095027871 0 
5.1100001 0.049365312 0.0095018363 0 
5.1199999 0.049364079 0.0095008863 0 
5.1300001 0.049362846 0.0094999364 0 
5.1399999 0.049361609 0.0094989864 0 
5.1500001 0.049360376 0.0094980365 0 
5.1599998 0.049359143 0.0094970865 0 
5.1700001 0.04935791 0.0094961375 0 
5.1799998 0.049356673 0.0094951876 0 
5.1900001 0.04935544 0.0094942376 0 
5.1999998 0.049354207 0.0094932886 0 
5.21 0.049352974 0.0094923396 0 
5.2199998 0.049351741 0.0094913905 0 
5.23 0.049350504 0.0094904415 0 
5.2399998 0.049349271 0.0094894925 0 
5.25 0.049348038 0.0094885435 0 
5.2600002 0.049346805 0.0094875945 0 
5.27 0.049345572 0.0094866455 0 
5.2800002 0.049344338 0.0094856974 0 
5.29 0.049343102 0.0094847484 0 
5.3000002 0.049341869 0.0094838003 0 
5.3099999 0.049340636 0.0094828522 0 
5.3200002 0.049339402 0.0094819032 0 
5.3299999 0.049338169 0.0094809551 0 
5.3400002 0.049336936 0.009480007 0 
5.3499999 0.049335703 0.0094790598 0 
5.3600001 0.04933447 0.0094781118 0 
5.3699999 0.049333237 0.0094771637 0 
5.3800001 0.049332004 0.0094762165 0 
5.3899999 0.049330767 0.0094752684 0 
5.4000001 0.049329534 0.0094743213 0 
5.4099998 0.049328301 0.0094733741 0 
5.4200001 0.049327068 0.009472426 0 
5.4299998 0.049325835 0.0094714789 0 
5.4400001 0.049324602 0.0094705317 0 
5.4499998 0.049323369 0.0094695855 0 
5.46 0.049322136 0.0094686383 0 
5.4699998 0.049320903 0.0094676912 0 
5.48 0.04931967 0.009466745 0 
5.4899998 0.049318437 0.0094657978 0 
5.5 0.049317203 0.0094648516 0 
5.5100002 0.04931597 0.0094639054 0 
5.52 0.049314737 0.0094629591 0 
5.5300002 0.049313508 0.0094620129 0 
5.54 0.049312275 0.0094610667 0 
5.5500002 0.049311042 0.0094601205 0 
5.5599999 0.049309809 0.0094591742 0 
5.5700002 0.049308576 0.009458228 0 
5.5799999 0.049307343 0.0094572827 0 
5.5900002 0.04930611 0.0094563365 0 
5.5999999 0.049304876 0.0094553912 0 
5.6100001 0.049303643 0.0094544459 0 
5.6199999 0.04930241 0.0094535006 0 
5.6300001 0.049301181 0.0094525553 0 
5.6399999 0.049299948 0.00945161 0 
5.6500001 0.049298715 0.0094506647 0 
5.6599998 0.049297482 0.0094497195 0 
5.6700001 0.049296249 0.0094487751 0 
5.6799998 0.049295016 0.0094478298 0 
5.6900001 0.049293786 0.0094468854 0 
5.6999998 0.049292553 0.0094459411 0 
5.71 0.04929132 0.0094449958 0 
5.7199998 0.049290087 0.0094440514 0 
5.73 0.049288854 0.0094431071 0 
5.7399998 0.049287625 0.0094421627 0 
5.75 0.049286392 0.0094412193 0 
5.7600002 0.049285159 0.0094402749 0 
5.77 0.049283925 0.0094393305 0 
5.7800002 0.049282696 0.0094383871 0 
5.79 0.049281463 0.0094374428 0 
5.8000002 0.04928023 0.0094364993 0 
5.8099999 0.049279001 0.0094355559 0 
5.8200002 0.049277768 0.0094346125 0 
5.8299999 0.049276534 0.009433669 0 
5.8400002 0.049275301 0.0094327256 0 
5.8499999 0.049274072 0.0094317822 0 
5.8600001 0.049272839 0.0094308397 0 
5.8699999 0.049271606 0.0094298963 0 
5.8800001 0.049270377 0.0094289538 0 
5.8899999 0.049269143 0.0094280103 0 
5.9000001 0.049267914 0.0094270678 0 
5.9099998 0.049266681 0.0094261253 0 
5.9200001 0.049265448 0.0094251828 0 
5.9299998 0.049264219 0.0094242403 0 
5.9400001 0.049262986 0.0094232978 0 
5.9499998 0.049261753 0.0094223553 0 
5.96 0.049260523 0.0094214128 0 
5.9699998 0.04925929 0.0094204713 0 
5.98 0.049258061 0.0094195288 0 
5.9899998 0.049256828 0.0094185872 0 
6 0.049255598 0.0094176456 0 
6.0100002 0.049254365 0.0094167041 0 
6.02 0.049253136 0.0094157616 0 
6.0300002 0.049251903 0.00941482 0 
6.04 0.049250674 0.0094138794 0 
6.0500002 0.04924944 0.0094129378 0 
6.0599999 0.049248207 0.0094119962 0 
6.0700002 0.049246978 0.0094110556 0 
6.0799999 0.049245749 0.009410114 0 
6.0900002 0.049244516 0.0094091734 0 
6.0999999 0.049243286 0.0094082328 0 
6.1100001 0.049242053 0.0094072912 0 
6.1199999 0.049240824 0.0094063506 0 
6.1300001 0.049239591 0.0094054099 0 
6.1399999 0.049238361 0.0094044702 0 
6.1500001 0.049237128 0.0094035296 0 
6.1599998 0.049235899 0.0094025889 0 
6.1700001 0.04923467 0.0094016492 0 
6.1799998 0.049233437 0.0094007086 0 
6.1900001 0.049232207 0.0093997689 0 
6.1999998 0.049230974 0.0093988292 0 
6.21 0.049229745 0.0093978895 0 
6.2199998 0.049228515 0.0093969489 0 
6.23 0.049227282 0.0093960101 0 
6.2399998 0.049226053 0.0093950704 0 
6.25 0.04922482 0.0093941307 0 
6.2600002 0.049223591 0.009393191 0 
6.27 0.049222361 0.0093922522 0 
6.2800002 0.049221132 0.0093913125 0 
6.29 0.049219899 0.0093903737 0 
6.3000002 0.04921867 0.0093894349 0 
6.3099999 0.04921744 0.0093884962 0 
6.3200002 0.049216207 0.0093875574 0 
6.3299999 0.049214978 0.0093866186 0 
6.3400002 0.049213748 0.0093856798 0 
6.3499999 0.049212515 0.0093847411 0 
6.3600001 0.049211286 0.0093838023 0 
6.3699999 0.049210057 0.0093828645 0 
6.3800001 0.049208827 0.0093819266 0 
6.3899999 0.049207598 0.0093809878 0 
6.4000001 0.049206365 0.00938005 0 
6.4099998 0.049205136 0.0093791122 0 
6.4200001 0.049203906 0.0093781743 0 
6.4299998 0.049202677 0.0093772365 0 
6.4400001 0.049201444 0.0093762986 0 
6.4499998 0.049200214 0.0093753608 0 
6.46 0.049198985 0.0093744239 0 
6.4699998 0.049197756 0.009373486 0 
6.48 0.049196526 0.0093725491 0 
6.4899998 0.049195297 0.0093716113 0 
6.5 0.049194068 0.0093706744 0 
6.5100002 0.049192835 0.0093697375 0 
6.52 0.049191605 0.0093688006 0 
6.5300002 0.049190376 0.0093678636 0 
6.54 0.049189147 0.0093669267 0 
6.5500002 0.049187917 0.0093659908 0 
6.5599999 0.049186688 0.0093650538 0 
6.5700002 0.049185459 0.0093641179 0 
6.5799999 0.049184229 0.009363181 0 
6.5900002 0.049183 0.009362245 0 
6.5999999 0.049181771 0.009361309 0 
6.6100001 0.049180541 0.009360373 0 
6.6199999 0.049179308 0.0093594361 0 
